0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
0:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
0:ディスプレイ情報のセットアップ完了
0:ＤＸライブラリの初期化処理開始
0:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.24b
15:		論理プロセッサの数 : 20
15:		ＯＳ  Windows11 ( Build 22621  )
117:		現時点のＣＰＵ動作速度：大体3.57GHz
117:		ＭＭＸ命令を使用します
117:		ＳＳＥ命令が使用可能です
117:		ＳＳＥ２命令が使用可能です
119:		ＣＰＵベンダ：GenuineIntel
119:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
120:	ＣＯＭの初期化... 成功
194:	非同期読み込み処理の初期化...成功
194:	ファイルアクセス処理の初期化...成功
195:	メモリ総量:32560.16MB  空きメモリ領域:17121.51MB 
195:	タイマーの精度を検査します
195:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
195:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
195:	 
195:	ソフトの二重起動検査... 二重起動はされていませんでした
196:	ウインドウクラスを登録します... 登録に成功しました
196:	ウインドウモード起動用のウインドウを作成します
196:	ウインドウ矩形 ( 465, 258 )-( 1439, 760 )
200:	ウインドウの作成に成功しました
200:	ウインドウを表示します
217:	ＩＭＥを無効にしました
220:	ウインドウスタイルをウインドウモード用に変更します... 完了
242:	XInput DLL の読み込み中... 成功
245:		ジョイパッドの初期化... 
245:			XInput 対応コントローラーのチェックを開始します
245:				XInput 対応コントローラー No.0 をチェック
247:				XInput 対応コントローラー No.0 の接続を確認しました
247:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
247:				XInput 対応コントローラー No.1 をチェック
247:				XInput 対応コントローラー No.1 の接続は確認できませんでした
248:				XInput 対応コントローラー No.2 をチェック
248:				XInput 対応コントローラー No.2 の接続は確認できませんでした
248:				XInput 対応コントローラー No.3 をチェック
248:				XInput 対応コントローラー No.3 の接続は確認できませんでした
248:			XInput 対応コントローラーのチェック完了
248:			ジョイパッドの初期化は正常に終了しました
329:			パッドの数は 2 個です

330:		入力関連の初期化をしました
331:		WASAPI の初期化を行います
407:			デバイス名 : スピーカー (Realtek(R) Audio)
548:			デフォルト遅延時間 : 10.000 ms
548:			最小遅延時間       : 3.000 ms
548:			遅延時間           : 10.000 ms
553:			チャンネル数  　   : 8 ch
554:			量子化ビット深度   : 32 bit
554:			有効ビット深度　   : 32 bit
554:			サンプリングレート : 48000 Hz
554:			データ形式         : 浮動小数点型
578:			動作モード         : 共有モード
578:		WASAPI の初期化は正常に終了しました
582:		d3d11.dll の読み込み.... 成功
654:		dxgi.dll の読み込み.... 成功
656:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
657:		IDXGIFactory2 を作成します.... 成功
659:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
660:		IDXGIAdapter を列挙
660:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
660:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
660:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
660:		API D3D11CreateDevice のアドレスを取得します.... 成功
661:		IDXGIAdapter を取得します.... 成功
661:		IDXGIAdapter1 を取得します.... 成功
661:		IDXGIAdapter2 を取得します.... 成功
661:		IDXGIAdapter3 を取得します.... 成功
662:		IDXGIAdapter4 を取得します.... 成功
662:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
662:		ID3D11Device オブジェクトを取得します.... 成功
752:		IDXGIDevice1 を取得します.... 成功
752:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
752:		[ウインドウモード 1920x1080 ( 479, 235 )-( 1437, 698 )]
752:		IDXGISwapChain2 を作成します.... 成功
754:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
755:		IDXGIOutput を取得します.... 成功
755:		Graphics Device:NVIDIA GeForce RTX 3070
755:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
755:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
755:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
755:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
756:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
756:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
756:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
756:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
756:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
756:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
756:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
756:		ＤＸＴ２テクスチャフォーマットは使えません
756:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
756:		ＤＸＴ４テクスチャフォーマットは使えません
756:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
757:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
757:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
757:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
757:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
757:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
757:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
757:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
757:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
757:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
757:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
758:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
758:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
758:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
758:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
758:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
758:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
758:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
758:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
758:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
758:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
759:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
759:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
759:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
759:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
759:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
759:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
759:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
760:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
760:		同時にレンダリングできるバッファの数:8
760:		最大テクスチャサイズ　幅:16384 高さ:16384
760:		標準描画用の頂点バッファの作成.... 成功
761:		シェーダーコード関係の初期化.... 成功
809:		各種シェーダー用定数バッファの作成.... 成功
809:		各種 ID3D11InputLayout の作成.... 成功
820:		画像の単純転送処理の初期化... 成功
821:		深度バッファを作成します.... 成功
827:		フォントの初期化を行います
829:		フォントの初期化は正常に終了しました
832:		文字コードバッファの初期化を行います... 完了しました
834:	ＤＸライブラリの初期化処理終了
836:	ウインドウスタイルをウインドウモード用に変更します... 完了
836:	ウインドウスタイルをウインドウモード用に変更します... 完了
4472556:	ウインドウを閉じようとしています
4472568:	ウインドウが破棄されようとしています
4472568:	ソフトを終了する準備が整いました
4472571:	フォントの初期化を行います
4472572:	フォントの初期化は正常に終了しました
4472576:	d3d11.dll の解放 1
4472576:	dxgi.dll の解放 1
4472577:	Direct3D11 のオブジェクト数を出力
4472577:	Direct3D11 のオブジェクト合計数 : 0
4472577:	入力関連の終了処理... 完了
4472578:	サウンド関連の終了処理... 完了
4472585:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
4472586:		モニターの数：1  ディスプレイデバイスの数：4
4472586:		No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
4472591:	ディスプレイ情報のセットアップ完了
4472591:	完了
4472656:	完了
4472657:	ＣＯＭを終了... 完了
4472658:	
4472658:	Alloc memory dump
4472658:		Total size:0(0.000kb)  Alloc num:0
4472658:	
