0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
14:ディスプレイ情報のセットアップ完了
16:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.24b
17:		論理プロセッサの数 : 20
17:		ＯＳ  Windows11 ( Build 22631  )
118:		現時点のＣＰＵ動作速度：大体3.60GHz
118:		ＭＭＸ命令を使用します
118:		ＳＳＥ命令が使用可能です
118:		ＳＳＥ２命令が使用可能です
120:		ＣＰＵベンダ：GenuineIntel
121:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
121:	ＣＯＭの初期化... 成功
197:	非同期読み込み処理の初期化...成功
197:	ファイルアクセス処理の初期化...成功
198:	メモリ総量:32560.16MB  空きメモリ領域:17272.44MB 
198:	タイマーの精度を検査します
198:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
198:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
198:	 
199:	ソフトの二重起動検査... 二重起動されていますが続行します
199:	ウインドウクラスを登録します... 登録に成功しました
199:	ウインドウモード起動用のウインドウを作成します
200:	ウインドウ矩形 ( 465, 289 )-( 1439, 728 )
203:	ウインドウの作成に成功しました
203:	ウインドウを表示します
223:	ＩＭＥを無効にしました
224:	ウインドウスタイルをウインドウモード用に変更します... 完了
243:	XInput DLL の読み込み中... 成功
246:		ジョイパッドの初期化... 
246:			XInput 対応コントローラーのチェックを開始します
246:				XInput 対応コントローラー No.0 をチェック
248:				XInput 対応コントローラー No.0 の接続を確認しました
248:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
248:				XInput 対応コントローラー No.1 をチェック
249:				XInput 対応コントローラー No.1 の接続は確認できませんでした
249:				XInput 対応コントローラー No.2 をチェック
249:				XInput 対応コントローラー No.2 の接続は確認できませんでした
249:				XInput 対応コントローラー No.3 をチェック
250:				XInput 対応コントローラー No.3 の接続は確認できませんでした
250:			XInput 対応コントローラーのチェック完了
250:			ジョイパッドの初期化は正常に終了しました
319:			パッドの数は 2 個です

319:		入力関連の初期化をしました
320:		WASAPI の初期化を行います
399:			デバイス名 : スピーカー (Realtek(R) Audio)
547:			デフォルト遅延時間 : 10.000 ms
548:			最小遅延時間       : 3.000 ms
548:			遅延時間           : 10.000 ms
552:			チャンネル数  　   : 8 ch
552:			量子化ビット深度   : 32 bit
552:			有効ビット深度　   : 32 bit
552:			サンプリングレート : 48000 Hz
552:			データ形式         : 浮動小数点型
575:			動作モード         : 共有モード
575:		WASAPI の初期化は正常に終了しました
577:		d3d11.dll の読み込み.... 成功
654:		dxgi.dll の読み込み.... 成功
654:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
654:		IDXGIFactory2 を作成します.... 成功
657:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
657:		IDXGIAdapter を列挙
658:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
658:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
658:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
658:		API D3D11CreateDevice のアドレスを取得します.... 成功
658:		IDXGIAdapter を取得します.... 成功
658:		IDXGIAdapter1 を取得します.... 成功
659:		IDXGIAdapter2 を取得します.... 成功
659:		IDXGIAdapter3 を取得します.... 成功
659:		IDXGIAdapter4 を取得します.... 成功
659:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
660:		ID3D11Device オブジェクトを取得します.... 成功
755:		IDXGIDevice1 を取得します.... 成功
756:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
756:		[ウインドウモード 1920x1080 ( 479, 235 )-( 1437, 635 )]
756:		IDXGISwapChain2 を作成します.... 成功
757:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
757:		IDXGIOutput を取得します.... 成功
757:		Graphics Device:NVIDIA GeForce RTX 3070
759:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
759:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
759:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
759:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
759:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
759:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
759:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
759:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
759:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
760:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
760:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
760:		ＤＸＴ２テクスチャフォーマットは使えません
760:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
760:		ＤＸＴ４テクスチャフォーマットは使えません
760:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
760:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
761:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
761:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
761:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
761:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
761:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
761:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
761:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
761:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
761:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
761:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
762:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
762:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
762:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
762:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
762:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
762:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
762:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
762:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
763:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
763:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
763:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
763:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
763:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
763:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
763:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
763:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
763:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
763:		同時にレンダリングできるバッファの数:8
764:		最大テクスチャサイズ　幅:16384 高さ:16384
764:		標準描画用の頂点バッファの作成.... 成功
765:		シェーダーコード関係の初期化.... 成功
810:		各種シェーダー用定数バッファの作成.... 成功
811:		各種 ID3D11InputLayout の作成.... 成功
821:		画像の単純転送処理の初期化... 成功
823:		深度バッファを作成します.... 成功
826:		フォントの初期化を行います
828:		フォントの初期化は正常に終了しました
833:		文字コードバッファの初期化を行います... 完了しました
835:	ＤＸライブラリの初期化処理終了
837:	ウインドウスタイルをウインドウモード用に変更します... 完了
838:	ウインドウスタイルをウインドウモード用に変更します... 完了
2466:	ウインドウを閉じようとしています
2477:	ウインドウが破棄されようとしています
2478:	ソフトを終了する準備が整いました
2490:	フォントの初期化を行います
