0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
4:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
81:ディスプレイ情報のセットアップ完了
83:ＤＸライブラリの初期化処理開始
83:	システムの情報を出力します
84:		ＤＸライブラリ Ver3.24d
84:		論理プロセッサの数 : 16
84:		ＯＳ  Windows11 ( Build 22631  )
184:		現時点のＣＰＵ動作速度：大体2.47GHz
184:		ＭＭＸ命令を使用します
184:		ＳＳＥ命令が使用可能です
184:		ＳＳＥ２命令が使用可能です
184:		ＣＰＵベンダ：GenuineIntel
185:		ＣＰＵ名：Intel(R) Core(TM) i5-14400F
185:	ＣＯＭの初期化... 成功
187:	非同期読み込み処理の初期化...成功
188:	ファイルアクセス処理の初期化...成功
188:	メモリ総量:16136.81MB  空きメモリ領域:2015.84MB 
188:	タイマーの精度を検査します
188:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
188:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
188:	 
190:	ソフトの二重起動検査... 二重起動はされていませんでした
190:	ウインドウクラスを登録します... 登録に成功しました
190:	ウインドウモード起動用のウインドウを作成します
190:	ウインドウ矩形 ( 216, 289 )-( 1688, 728 )
193:	ウインドウの作成に成功しました
195:	ウインドウを表示します
219:	ＩＭＥを無効にしました
220:	ウインドウスタイルをウインドウモード用に変更します... 完了
239:	XInput DLL の読み込み中... 成功
246:		ジョイパッドの初期化... 
247:			XInput 対応コントローラーのチェックを開始します
247:				XInput 対応コントローラー No.0 をチェック
250:				XInput 対応コントローラー No.0 の接続を確認しました
250:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
250:				XInput 対応コントローラー No.1 をチェック
250:				XInput 対応コントローラー No.1 の接続は確認できませんでした
250:				XInput 対応コントローラー No.2 をチェック
250:				XInput 対応コントローラー No.2 の接続は確認できませんでした
250:				XInput 対応コントローラー No.3 をチェック
252:				XInput 対応コントローラー No.3 の接続は確認できませんでした
252:			XInput 対応コントローラーのチェック完了
252:			ジョイパッドの初期化は正常に終了しました
311:			パッドの数は 2 個です

312:		入力関連の初期化をしました
314:		WASAPI の初期化を行います
320:			デバイス名 : ヘッドホン (C11)
325:			デフォルト遅延時間 : 10.000 ms
325:			最小遅延時間       : 3.000 ms
325:			遅延時間           : 10.000 ms
326:			チャンネル数  　   : 2 ch
326:			量子化ビット深度   : 32 bit
326:			有効ビット深度　   : 32 bit
327:			サンプリングレート : 48000 Hz
327:			データ形式         : 浮動小数点型
387:			動作モード         : 共有モード
387:		WASAPI の初期化は正常に終了しました
390:		d3d11.dll の読み込み.... 成功
392:		dxgi.dll の読み込み.... 成功
393:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
393:		IDXGIFactory2 を作成します.... 成功
405:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
405:		IDXGIAdapter を列挙
406:			Adapter No.0 Desc:NVIDIA GeForce RTX 3050  VRAM:6002MB
406:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
406:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
406:		API D3D11CreateDevice のアドレスを取得します.... 成功
407:		IDXGIAdapter を取得します.... 成功
407:		IDXGIAdapter1 を取得します.... 成功
407:		IDXGIAdapter2 を取得します.... 成功
408:		IDXGIAdapter3 を取得します.... 成功
408:		IDXGIAdapter4 を取得します.... 成功
408:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
408:		ID3D11Device オブジェクトを取得します.... 成功
548:		IDXGIDevice1 を取得します.... 成功
548:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
549:		[ウインドウモード 1920x1080 ( 390, 230 )-( 1846, 630 )]
549:		IDXGISwapChain2 を作成します.... 成功
556:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
556:		IDXGIOutput を取得します.... 成功
557:		Graphics Device:NVIDIA GeForce RTX 3050
558:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
558:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
558:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
558:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
559:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
559:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
560:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
560:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
560:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
560:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
560:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
560:		ＤＸＴ２テクスチャフォーマットは使えません
560:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
560:		ＤＸＴ４テクスチャフォーマットは使えません
560:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
560:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
560:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
560:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
562:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
562:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
562:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
562:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
562:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
562:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
563:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
563:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
563:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
563:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
563:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
564:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
564:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
564:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
564:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
564:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
564:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
564:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
565:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
565:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
565:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
565:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
565:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
565:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
565:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
567:		同時にレンダリングできるバッファの数:8
567:		最大テクスチャサイズ　幅:16384 高さ:16384
567:		標準描画用の頂点バッファの作成.... 成功
569:		シェーダーコード関係の初期化.... 成功
631:		各種シェーダー用定数バッファの作成.... 成功
632:		各種 ID3D11InputLayout の作成.... 成功
646:		画像の単純転送処理の初期化... 成功
647:		深度バッファを作成します.... 成功
652:		フォントの初期化を行います
654:		フォントの初期化は正常に終了しました
661:		文字コードバッファの初期化を行います... 完了しました
663:	ＤＸライブラリの初期化処理終了
665:	ウインドウスタイルをウインドウモード用に変更します... 完了
671:	ウインドウスタイルをウインドウモード用に変更します... 完了
893:	Model File Open Error : C:\Users\20050\OneDrive\ﾃ
1029603:	ジョイパッドの初期化... 
1029604:		XInput 対応コントローラーのチェックを開始します
1029604:			XInput 対応コントローラー No.0 をチェック
1029604:			XInput 対応コントローラー No.0 の接続は確認できませんでした
1029604:			XInput 対応コントローラー No.1 をチェック
1029605:			XInput 対応コントローラー No.1 の接続は確認できませんでした
1029605:			XInput 対応コントローラー No.2 をチェック
1029605:			XInput 対応コントローラー No.2 の接続は確認できませんでした
1029605:			XInput 対応コントローラー No.3 をチェック
1029605:			XInput 対応コントローラー No.3 の接続は確認できませんでした
1029605:		XInput 対応コントローラーのチェック完了
1029606:		ジョイパッドの初期化は正常に終了しました
1029618:		ジョイパッドの初期化... 
1029618:			XInput 対応コントローラーのチェックを開始します
1029618:				XInput 対応コントローラー No.0 をチェック
1029618:				XInput 対応コントローラー No.0 の接続は確認できませんでした
1029618:				XInput 対応コントローラー No.1 をチェック
1029618:				XInput 対応コントローラー No.1 の接続は確認できませんでした
1029620:				XInput 対応コントローラー No.2 をチェック
1029620:				XInput 対応コントローラー No.2 の接続は確認できませんでした
1029620:				XInput 対応コントローラー No.3 をチェック
1029620:				XInput 対応コントローラー No.3 の接続は確認できませんでした
1029620:			XInput 対応コントローラーのチェック完了
1029620:			ジョイパッドの初期化は正常に終了しました
1030287:			ジョイパッドの初期化... 
1030288:				XInput 対応コントローラーのチェックを開始します
1030288:					XInput 対応コントローラー No.0 をチェック
1030288:					XInput 対応コントローラー No.0 の接続は確認できませんでした
1030288:					XInput 対応コントローラー No.1 をチェック
1030289:					XInput 対応コントローラー No.1 の接続は確認できませんでした
1030289:					XInput 対応コントローラー No.2 をチェック
1030289:					XInput 対応コントローラー No.2 の接続は確認できませんでした
1030289:					XInput 対応コントローラー No.3 をチェック
1030290:					XInput 対応コントローラー No.3 の接続は確認できませんでした
1030290:				XInput 対応コントローラーのチェック完了
1030290:				ジョイパッドの初期化は正常に終了しました
1030624:				ジョイパッドの初期化... 
1030624:					XInput 対応コントローラーのチェックを開始します
1030625:						XInput 対応コントローラー No.0 をチェック
1030625:						XInput 対応コントローラー No.0 の接続は確認できませんでした
1030625:						XInput 対応コントローラー No.1 をチェック
1030625:						XInput 対応コントローラー No.1 の接続は確認できませんでした
1030625:						XInput 対応コントローラー No.2 をチェック
1030626:						XInput 対応コントローラー No.2 の接続は確認できませんでした
1030626:						XInput 対応コントローラー No.3 をチェック
1030626:						XInput 対応コントローラー No.3 の接続は確認できませんでした
1030626:					XInput 対応コントローラーのチェック完了
1030628:					ジョイパッドの初期化は正常に終了しました
1041353:					ジョイパッドの初期化... 
1041354:						XInput 対応コントローラーのチェックを開始します
1041354:							XInput 対応コントローラー No.0 をチェック
1041354:							XInput 対応コントローラー No.0 の接続は確認できませんでした
1041354:							XInput 対応コントローラー No.1 をチェック
1041355:							XInput 対応コントローラー No.1 の接続は確認できませんでした
1041355:							XInput 対応コントローラー No.2 をチェック
1041355:							XInput 対応コントローラー No.2 の接続は確認できませんでした
1041355:							XInput 対応コントローラー No.3 をチェック
1041356:							XInput 対応コントローラー No.3 の接続は確認できませんでした
1041356:						XInput 対応コントローラーのチェック完了
1041356:						ジョイパッドの初期化は正常に終了しました
1041691:						ジョイパッドの初期化... 
1041692:							XInput 対応コントローラーのチェックを開始します
1041692:								XInput 対応コントローラー No.0 をチェック
1041692:								XInput 対応コントローラー No.0 の接続は確認できませんでした
1041693:								XInput 対応コントローラー No.1 をチェック
1041693:								XInput 対応コントローラー No.1 の接続は確認できませんでした
1041693:								XInput 対応コントローラー No.2 をチェック
1041694:								XInput 対応コントローラー No.2 の接続は確認できませんでした
1041694:								XInput 対応コントローラー No.3 をチェック
1041695:								XInput 対応コントローラー No.3 の接続は確認できませんでした
1041695:							XInput 対応コントローラーのチェック完了
1041695:							ジョイパッドの初期化は正常に終了しました
1041898:							ジョイパッドの初期化... 
1041898:								XInput 対応コントローラーのチェックを開始します
1041898:									XInput 対応コントローラー No.0 をチェック
1041899:									XInput 対応コントローラー No.0 の接続は確認できませんでした
1041899:									XInput 対応コントローラー No.1 をチェック
1041899:									XInput 対応コントローラー No.1 の接続は確認できませんでした
1041900:									XInput 対応コントローラー No.2 をチェック
1041900:									XInput 対応コントローラー No.2 の接続は確認できませんでした
1041900:									XInput 対応コントローラー No.3 をチェック
1041900:									XInput 対応コントローラー No.3 の接続は確認できませんでした
1041900:								XInput 対応コントローラーのチェック完了
1041900:								ジョイパッドの初期化は正常に終了しました
1062413:								ジョイパッドの初期化... 
1062413:									XInput 対応コントローラーのチェックを開始します
1062414:										XInput 対応コントローラー No.0 をチェック
1062414:										XInput 対応コントローラー No.0 の接続は確認できませんでした
1062414:										XInput 対応コントローラー No.1 をチェック
