0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：4
4:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
96:ディスプレイ情報のセットアップ完了
100:ＤＸライブラリの初期化処理開始
101:	システムの情報を出力します
102:		ＤＸライブラリ Ver3.24d
102:		論理プロセッサの数 : 16
103:		ＯＳ  Windows11 ( Build 22631  )
204:		現時点のＣＰＵ動作速度：大体2.50GHz
204:		ＭＭＸ命令を使用します
204:		ＳＳＥ命令が使用可能です
204:		ＳＳＥ２命令が使用可能です
205:		ＣＰＵベンダ：GenuineIntel
206:		ＣＰＵ名：Intel(R) Core(TM) i5-14400F
206:	ＣＯＭの初期化... 成功
208:	非同期読み込み処理の初期化...成功
208:	ファイルアクセス処理の初期化...成功
209:	メモリ総量:16136.81MB  空きメモリ領域:3705.72MB 
209:	タイマーの精度を検査します
209:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
209:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
210:	 
210:	ソフトの二重起動検査... 二重起動されていますが続行します
210:	ウインドウクラスを登録します... 登録に成功しました
211:	ウインドウモード起動用のウインドウを作成します
211:	ウインドウ矩形 ( 9, 229 )-( 1895, 788 )
213:	ウインドウの作成に成功しました
213:	ウインドウを表示します
232:	ＩＭＥを無効にしました
234:	ウインドウスタイルをウインドウモード用に変更します... 完了
253:	XInput DLL の読み込み中... 成功
255:		ジョイパッドの初期化... 
257:			XInput 対応コントローラーのチェックを開始します
257:				XInput 対応コントローラー No.0 をチェック
259:				XInput 対応コントローラー No.0 の接続を確認しました
259:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
259:				XInput 対応コントローラー No.1 をチェック
260:				XInput 対応コントローラー No.1 の接続は確認できませんでした
260:				XInput 対応コントローラー No.2 をチェック
260:				XInput 対応コントローラー No.2 の接続は確認できませんでした
260:				XInput 対応コントローラー No.3 をチェック
261:				XInput 対応コントローラー No.3 の接続は確認できませんでした
261:			XInput 対応コントローラーのチェック完了
261:			ジョイパッドの初期化は正常に終了しました
274:			パッドの数は 2 個です

274:		入力関連の初期化をしました
275:		WASAPI の初期化を行います
279:			デバイス名 : ヘッドホン (BTH GS19)
282:			デフォルト遅延時間 : 10.000 ms
282:			最小遅延時間       : 3.000 ms
282:			遅延時間           : 10.000 ms
283:			チャンネル数  　   : 2 ch
283:			量子化ビット深度   : 32 bit
283:			有効ビット深度　   : 32 bit
283:			サンプリングレート : 44100 Hz
283:			データ形式         : 浮動小数点型
298:			動作モード         : 共有モード
298:		WASAPI の初期化は正常に終了しました
302:		d3d11.dll の読み込み.... 成功
303:		dxgi.dll の読み込み.... 成功
304:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
304:		IDXGIFactory2 を作成します.... 成功
310:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
310:		IDXGIAdapter を列挙
311:			Adapter No.0 Desc:NVIDIA GeForce RTX 3050  VRAM:6002MB
311:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
311:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
312:		API D3D11CreateDevice のアドレスを取得します.... 成功
312:		IDXGIAdapter を取得します.... 成功
313:		IDXGIAdapter1 を取得します.... 成功
313:		IDXGIAdapter2 を取得します.... 成功
313:		IDXGIAdapter3 を取得します.... 成功
314:		IDXGIAdapter4 を取得します.... 成功
314:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
314:		ID3D11Device オブジェクトを取得します.... 成功
395:		IDXGIDevice1 を取得します.... 成功
395:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
395:		[ウインドウモード 1920x1080 ( 151, 423 )-( 2021, 943 )]
395:		IDXGISwapChain2 を作成します.... 成功
408:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
409:		IDXGIOutput を取得します.... 成功
409:		Graphics Device:NVIDIA GeForce RTX 3050
409:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
409:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
409:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
409:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
409:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
410:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
410:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
410:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
410:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
410:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
411:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
411:		ＤＸＴ２テクスチャフォーマットは使えません
411:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
411:		ＤＸＴ４テクスチャフォーマットは使えません
411:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
411:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
411:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
411:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
411:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
411:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
412:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
412:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
412:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
412:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
412:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
412:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
412:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
412:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
412:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
412:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
412:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
412:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
413:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
413:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
413:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
413:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
413:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
413:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
413:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
413:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
414:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
414:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
414:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
414:		同時にレンダリングできるバッファの数:8
414:		最大テクスチャサイズ　幅:16384 高さ:16384
414:		標準描画用の頂点バッファの作成.... 成功
415:		シェーダーコード関係の初期化.... 成功
470:		各種シェーダー用定数バッファの作成.... 成功
470:		各種 ID3D11InputLayout の作成.... 成功
483:		画像の単純転送処理の初期化... 成功
484:		深度バッファを作成します.... 成功
489:		フォントの初期化を行います
491:		フォントの初期化は正常に終了しました
496:		文字コードバッファの初期化を行います... 完了しました
499:	ＤＸライブラリの初期化処理終了
500:	ウインドウスタイルをウインドウモード用に変更します... 完了
501:	ウインドウスタイルをウインドウモード用に変更します... 完了
846:	Model File Open Error : C:\Users\20050\OneDrive\ﾃ
3027828:	ウインドウを閉じようとしています
3027843:	ウインドウが破棄されようとしています
3027843:	ソフトを終了する準備が整いました
3027894:	フォントの初期化を行います
3027894:	フォントの初期化は正常に終了しました
3028442:	d3d11.dll の解放 1
3028443:	dxgi.dll の解放 1
3028445:	Direct3D11 のオブジェクト数を出力
3028445:	ID3D11Texture2D : 30
3028445:	ID3D11ShaderResourceView : 30
3028446:	Direct3D11 のオブジェクト合計数 : 60
