0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　75Hz  96x96dpi
25:ディスプレイ情報のセットアップ完了
27:ＤＸライブラリの初期化処理開始
27:	システムの情報を出力します
29:		ＤＸライブラリ Ver3.24b
29:		論理プロセッサの数 : 20
29:		ＯＳ  Windows11 ( Build 26100  )
129:		現時点のＣＰＵ動作速度：大体3.61GHz
129:		ＭＭＸ命令を使用します
130:		ＳＳＥ命令が使用可能です
130:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：GenuineIntel
132:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
132:	ＣＯＭの初期化... 成功
200:	非同期読み込み処理の初期化...成功
200:	ファイルアクセス処理の初期化...成功
201:	メモリ総量:32560.16MB  空きメモリ領域:17165.34MB 
201:	タイマーの精度を検査します
201:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
201:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
201:	 
201:	ソフトの二重起動検査... 二重起動されていますが続行します
202:	ウインドウクラスを登録します... 登録に成功しました
202:	ウインドウモード起動用のウインドウを作成します
202:	ウインドウ矩形 ( 613, 231 )-( 1291, 787 )
204:	ウインドウの作成に成功しました
204:	ウインドウを表示します
222:	ＩＭＥを無効にしました
222:	ウインドウスタイルをウインドウモード用に変更します... 完了
243:	XInput DLL の読み込み中... 成功
245:		ジョイパッドの初期化... 
245:			XInput 対応コントローラーのチェックを開始します
245:				XInput 対応コントローラー No.0 をチェック
246:				XInput 対応コントローラー No.0 の接続を確認しました
248:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
248:				XInput 対応コントローラー No.1 をチェック
248:				XInput 対応コントローラー No.1 の接続は確認できませんでした
248:				XInput 対応コントローラー No.2 をチェック
248:				XInput 対応コントローラー No.2 の接続は確認できませんでした
249:				XInput 対応コントローラー No.3 をチェック
249:				XInput 対応コントローラー No.3 の接続は確認できませんでした
249:			XInput 対応コントローラーのチェック完了
249:			ジョイパッドの初期化は正常に終了しました
320:			パッドの数は 2 個です

320:		入力関連の初期化をしました
321:		WASAPI の初期化を行います
390:			デバイス名 : スピーカー (Realtek(R) Audio)
517:			デフォルト遅延時間 : 10.000 ms
517:			最小遅延時間       : 3.000 ms
517:			遅延時間           : 10.000 ms
521:			チャンネル数  　   : 8 ch
522:			量子化ビット深度   : 32 bit
522:			有効ビット深度　   : 32 bit
522:			サンプリングレート : 48000 Hz
522:			データ形式         : 浮動小数点型
541:			動作モード         : 共有モード
542:		WASAPI の初期化は正常に終了しました
544:		d3d11.dll の読み込み.... 成功
628:		dxgi.dll の読み込み.... 成功
628:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
629:		IDXGIFactory2 を作成します.... 成功
631:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
631:		IDXGIAdapter を列挙
631:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
631:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
631:				Output Device No.1 Name:\\.\DISPLAY2 ( 0, -1080 )-( 1920, 0 )
632:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
632:		API D3D11CreateDevice のアドレスを取得します.... 成功
632:		IDXGIAdapter を取得します.... 成功
632:		IDXGIAdapter1 を取得します.... 成功
633:		IDXGIAdapter2 を取得します.... 成功
633:		IDXGIAdapter3 を取得します.... 成功
633:		IDXGIAdapter4 を取得します.... 成功
633:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
633:		ID3D11Device オブジェクトを取得します.... 成功
736:		IDXGIDevice1 を取得します.... 成功
738:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
738:		[ウインドウモード 1920x1080 ( 8, 31 )-( 670, 548 )]
738:		IDXGISwapChain2 を作成します.... 成功
738:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
739:		IDXGIOutput を取得します.... 成功
739:		Graphics Device:NVIDIA GeForce RTX 3070
739:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
739:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
740:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
740:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
740:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
740:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
740:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
740:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
740:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
740:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
741:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
741:		ＤＸＴ２テクスチャフォーマットは使えません
741:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
741:		ＤＸＴ４テクスチャフォーマットは使えません
741:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
741:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
741:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
741:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
741:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
741:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
742:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
742:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
742:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
742:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
742:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
742:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
742:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
742:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
742:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
742:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
743:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
743:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
743:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
743:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
743:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
743:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
743:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
743:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
743:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
