0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
0:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
15:ディスプレイ情報のセットアップ完了
18:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.24b
19:		論理プロセッサの数 : 20
19:		ＯＳ  Windows11 ( Build 26100  )
119:		現時点のＣＰＵ動作速度：大体3.57GHz
119:		ＭＭＸ命令を使用します
119:		ＳＳＥ命令が使用可能です
119:		ＳＳＥ２命令が使用可能です
121:		ＣＰＵベンダ：GenuineIntel
122:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
122:	ＣＯＭの初期化... 成功
205:	非同期読み込み処理の初期化...成功
205:	ファイルアクセス処理の初期化...成功
205:	メモリ総量:32560.16MB  空きメモリ領域:14849.04MB 
207:	タイマーの精度を検査します
207:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
207:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
207:	 
207:	ソフトの二重起動検査... 二重起動されていますが続行します
208:	ウインドウクラスを登録します... 登録に成功しました
208:	ウインドウモード起動用のウインドウを作成します
208:	ウインドウ矩形 ( 744, 289 )-( 1160, 728 )
210:	ウインドウの作成に成功しました
210:	ウインドウを表示します
228:	ＩＭＥを無効にしました
230:	ウインドウスタイルをウインドウモード用に変更します... 完了
248:	XInput DLL の読み込み中... 成功
250:		ジョイパッドの初期化... 
250:			XInput 対応コントローラーのチェックを開始します
250:				XInput 対応コントローラー No.0 をチェック
252:				XInput 対応コントローラー No.0 の接続を確認しました
252:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
252:				XInput 対応コントローラー No.1 をチェック
253:				XInput 対応コントローラー No.1 の接続は確認できませんでした
253:				XInput 対応コントローラー No.2 をチェック
253:				XInput 対応コントローラー No.2 の接続は確認できませんでした
253:				XInput 対応コントローラー No.3 をチェック
254:				XInput 対応コントローラー No.3 の接続は確認できませんでした
254:			XInput 対応コントローラーのチェック完了
254:			ジョイパッドの初期化は正常に終了しました
328:			パッドの数は 2 個です

328:		入力関連の初期化をしました
330:		WASAPI の初期化を行います
417:			デバイス名 : スピーカー (Realtek(R) Audio)
584:			デフォルト遅延時間 : 10.000 ms
585:			最小遅延時間       : 3.000 ms
585:			遅延時間           : 10.000 ms
588:			チャンネル数  　   : 8 ch
589:			量子化ビット深度   : 32 bit
589:			有効ビット深度　   : 32 bit
589:			サンプリングレート : 48000 Hz
589:			データ形式         : 浮動小数点型
612:			動作モード         : 共有モード
612:		WASAPI の初期化は正常に終了しました
615:		d3d11.dll の読み込み.... 成功
704:		dxgi.dll の読み込み.... 成功
705:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
705:		IDXGIFactory2 を作成します.... 成功
708:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
708:		IDXGIAdapter を列挙
708:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
708:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
708:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
709:		API D3D11CreateDevice のアドレスを取得します.... 成功
709:		IDXGIAdapter を取得します.... 成功
709:		IDXGIAdapter1 を取得します.... 成功
709:		IDXGIAdapter2 を取得します.... 成功
709:		IDXGIAdapter3 を取得します.... 成功
711:		IDXGIAdapter4 を取得します.... 成功
711:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
711:		ID3D11Device オブジェクトを取得します.... 成功
813:		IDXGIDevice1 を取得します.... 成功
813:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
813:		[ウインドウモード 1920x1080 ( 8, 31 )-( 408, 431 )]
813:		IDXGISwapChain2 を作成します.... 成功
814:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
814:		IDXGIOutput を取得します.... 成功
815:		Graphics Device:NVIDIA GeForce RTX 3070
815:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
815:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
815:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
815:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
816:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
816:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
816:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
816:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
816:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
816:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
816:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
817:		ＤＸＴ２テクスチャフォーマットは使えません
817:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
817:		ＤＸＴ４テクスチャフォーマットは使えません
817:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
817:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
818:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
818:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
818:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
818:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
818:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
818:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
819:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
819:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
819:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
819:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
819:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
819:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
819:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
820:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
820:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
820:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
820:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
820:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
820:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
820:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
820:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
821:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
821:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
821:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
821:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
821:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
821:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
822:		同時にレンダリングできるバッファの数:8
822:		最大テクスチャサイズ　幅:16384 高さ:16384
822:		標準描画用の頂点バッファの作成.... 成功
823:		シェーダーコード関係の初期化.... 成功
864:		各種シェーダー用定数バッファの作成.... 成功
865:		各種 ID3D11InputLayout の作成.... 成功
874:		画像の単純転送処理の初期化... 成功
875:		深度バッファを作成します.... 成功
879:		フォントの初期化を行います
880:		フォントの初期化は正常に終了しました
885:		文字コードバッファの初期化を行います... 完了しました
889:	ＤＸライブラリの初期化処理終了
891:	ウインドウスタイルをウインドウモード用に変更します... 完了
893:	ウインドウスタイルをウインドウモード用に変更します... 完了
179675:	ウインドウを閉じようとしています
179690:	ウインドウが破棄されようとしています
179691:	ソフトを終了する準備が整いました
179694:	フォントの初期化を行います
179694:	フォントの初期化は正常に終了しました
179697:	d3d11.dll の解放 1
179697:	dxgi.dll の解放 1
179698:	Direct3D11 のオブジェクト数を出力
179698:	ID3D11Texture2D : 7
179698:	ID3D11ShaderResourceView : 7
179698:	Direct3D11 のオブジェクト合計数 : 14
425586:	ウインドウを閉じようとしています
425600:	ウインドウが破棄されようとしています
425600:	ソフトを終了する準備が整いました
425611:	フォントの初期化を行います
425612:	フォントの初期化は正常に終了しました
425618:	d3d11.dll の解放 1
425618:	dxgi.dll の解放 1
425619:	Direct3D11 のオブジェクト数を出力
425619:	ID3D11Texture2D : 1
425619:	ID3D11ShaderResourceView : 1
425619:	Direct3D11 のオブジェクト合計数 : 2
9855293:		ウインドウを閉じようとしています
9855294:		ウインドウが破棄されようとしています
9855294:		ソフトを終了する準備が整いました
9855303:		フォントの初期化を行います
9855303:		フォントの初期化は正常に終了しました
9855326:		d3d11.dll の解放 1
9855327:		dxgi.dll の解放 1
9855327:		Direct3D11 のオブジェクト数を出力
9855327:		Direct3D11 のオブジェクト合計数 : 0
9855328:		入力関連の終了処理... 完了
9855328:		サウンド関連の終了処理... 完了
9855329:		ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
9855330:			モニターの数：1  ディスプレイデバイスの数：4
9855330:			No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
9855334:		ディスプレイ情報のセットアップ完了
9855334:		完了
9855391:		完了
9855396:		ＣＯＭを終了... 完了
9855396:		
9855397:		Alloc memory dump
9855397:			Total size:0(0.000kb)  Alloc num:0
9855397:		
13384262:		ウインドウを閉じようとしています
13384263:		ウインドウが破棄されようとしています
13384263:		ソフトを終了する準備が整いました
13384270:		フォントの初期化を行います
13384270:		フォントの初期化は正常に終了しました
13384291:		d3d11.dll の解放 1
13384292:		dxgi.dll の解放 1
13384292:		Direct3D11 のオブジェクト数を出力
13384292:		Direct3D11 のオブジェクト合計数 : 0
13384293:		入力関連の終了処理... 完了
13384293:		サウンド関連の終了処理... 完了
13384295:		ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
13384296:			モニターの数：1  ディスプレイデバイスの数：4
13384296:			No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
13384303:		ディスプレイ情報のセットアップ完了
13384303:		完了
13384364:		完了
13384366:		ＣＯＭを終了... 完了
13384366:		
13384366:		Alloc memory dump
13384366:			Total size:0(0.000kb)  Alloc num:0
13384366:		
13392744:		ウインドウを閉じようとしています
13392746:		ウインドウが破棄されようとしています
13392747:		ソフトを終了する準備が整いました
13392755:		フォントの初期化を行います
13392756:		フォントの初期化は正常に終了しました
13392780:		d3d11.dll の解放 1
13392780:		dxgi.dll の解放 1
13392781:		Direct3D11 のオブジェクト数を出力
13392781:		Direct3D11 のオブジェクト合計数 : 0
13392781:		入力関連の終了処理... 完了
13392782:		サウンド関連の終了処理... 完了
13392784:		ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
13392785:			モニターの数：1  ディスプレイデバイスの数：4
13392785:			No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
13392788:		ディスプレイ情報のセットアップ完了
13392788:		完了
13392846:		完了
13392848:		ＣＯＭを終了... 完了
13392848:		
13392848:		Alloc memory dump
13392848:			Total size:0(0.000kb)  Alloc num:0
13392848:		
30108939:					ウインドウを閉じようとしています
30108941:					ウインドウが破棄されようとしています
30108941:					ソフトを終了する準備が整いました
30108954:					フォントの初期化を行います
30108954:					フォントの初期化は正常に終了しました
30109045:					d3d11.dll の解放 1
30109045:					dxgi.dll の解放 1
30109045:					Direct3D11 のオブジェクト数を出力
30109046:					Direct3D11 のオブジェクト合計数 : 0
30109046:					入力関連の終了処理... 完了
30109046:					サウンド関連の終了処理... 完了
30109047:					ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
30109048:						モニターの数：1  ディスプレイデバイスの数：4
30109048:						No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
30109052:					ディスプレイ情報のセットアップ完了
30109053:					完了
30109110:					完了
30109111:					ＣＯＭを終了... 完了
30109112:					
30109112:					Alloc memory dump
30109112:						Total size:0(0.000kb)  Alloc num:0
30109114:					
30200288:					ウインドウを閉じようとしています
30200289:					ウインドウが破棄されようとしています
30200290:					ソフトを終了する準備が整いました
30200300:					フォントの初期化を行います
30200301:					フォントの初期化は正常に終了しました
30200412:					d3d11.dll の解放 1
30200412:					dxgi.dll の解放 1
30200412:					Direct3D11 のオブジェクト数を出力
30200413:					Direct3D11 のオブジェクト合計数 : 0
30200413:					入力関連の終了処理... 完了
30200414:					サウンド関連の終了処理... 完了
30200416:					ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
30200417:						モニターの数：1  ディスプレイデバイスの数：4
30200418:						No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
30200424:					ディスプレイ情報のセットアップ完了
30200424:					完了
30200483:					完了
30200489:					ＣＯＭを終了... 完了
30200489:					
30200490:					Alloc memory dump
30200490:						Total size:0(0.000kb)  Alloc num:0
30200490:					
