0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
60:ディスプレイ情報のセットアップ完了
62:ＤＸライブラリの初期化処理開始
62:	システムの情報を出力します
63:		ＤＸライブラリ Ver3.24d
63:		論理プロセッサの数 : 16
63:		ＯＳ  Windows11 ( Build 22631  )
163:		現時点のＣＰＵ動作速度：大体2.47GHz
163:		ＭＭＸ命令を使用します
163:		ＳＳＥ命令が使用可能です
163:		ＳＳＥ２命令が使用可能です
164:		ＣＰＵベンダ：GenuineIntel
165:		ＣＰＵ名：Intel(R) Core(TM) i5-14400F
165:	ＣＯＭの初期化... 成功
167:	非同期読み込み処理の初期化...成功
167:	ファイルアクセス処理の初期化...成功
168:	メモリ総量:16136.81MB  空きメモリ領域:5678.39MB 
168:	タイマーの精度を検査します
168:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
168:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
169:	 
169:	ソフトの二重起動検査... 二重起動はされていませんでした
169:	ウインドウクラスを登録します... 登録に成功しました
169:	ウインドウモード起動用のウインドウを作成します
170:	ウインドウ矩形 ( 9, 178 )-( 1895, 839 )
172:	ウインドウの作成に成功しました
172:	ウインドウを表示します
192:	ＩＭＥを無効にしました
193:	ウインドウスタイルをウインドウモード用に変更します... 完了
211:	XInput DLL の読み込み中... 成功
216:		ジョイパッドの初期化... 
217:			XInput 対応コントローラーのチェックを開始します
217:				XInput 対応コントローラー No.0 をチェック
217:				XInput 対応コントローラー No.0 の接続は確認できませんでした
218:				XInput 対応コントローラー No.1 をチェック
218:				XInput 対応コントローラー No.1 の接続は確認できませんでした
218:				XInput 対応コントローラー No.2 をチェック
218:				XInput 対応コントローラー No.2 の接続は確認できませんでした
219:				XInput 対応コントローラー No.3 をチェック
219:				XInput 対応コントローラー No.3 の接続は確認できませんでした
219:			XInput 対応コントローラーのチェック完了
219:			ジョイパッドの初期化は正常に終了しました
233:			パッドの数は 0 個です

233:		入力関連の初期化をしました
235:		WASAPI の初期化を行います
240:			デバイス名 : ヘッドホン (BTH GS19)
243:			デフォルト遅延時間 : 10.000 ms
244:			最小遅延時間       : 3.000 ms
244:			遅延時間           : 10.000 ms
244:			チャンネル数  　   : 2 ch
244:			量子化ビット深度   : 32 bit
244:			有効ビット深度　   : 32 bit
244:			サンプリングレート : 44100 Hz
244:			データ形式         : 浮動小数点型
257:			動作モード         : 共有モード
257:		WASAPI の初期化は正常に終了しました
259:		d3d11.dll の読み込み.... 成功
261:		dxgi.dll の読み込み.... 成功
262:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
262:		IDXGIFactory2 を作成します.... 成功
266:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
267:		IDXGIAdapter を列挙
267:			Adapter No.0 Desc:NVIDIA GeForce RTX 3050  VRAM:6002MB
267:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
267:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
267:		API D3D11CreateDevice のアドレスを取得します.... 成功
267:		IDXGIAdapter を取得します.... 成功
268:		IDXGIAdapter1 を取得します.... 成功
268:		IDXGIAdapter2 を取得します.... 成功
268:		IDXGIAdapter3 を取得します.... 成功
268:		IDXGIAdapter4 を取得します.... 成功
269:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
269:		ID3D11Device オブジェクトを取得します.... 成功
350:		IDXGIDevice1 を取得します.... 成功
351:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
351:		[ウインドウモード 1920x1080 ( 72, 214 )-( 1942, 836 )]
351:		IDXGISwapChain2 を作成します.... 成功
360:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
360:		IDXGIOutput を取得します.... 成功
361:		Graphics Device:NVIDIA GeForce RTX 3050
361:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
362:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
362:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
362:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
362:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
362:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
363:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
363:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
363:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
363:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
363:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
364:		ＤＸＴ２テクスチャフォーマットは使えません
364:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
364:		ＤＸＴ４テクスチャフォーマットは使えません
364:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
364:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
365:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
365:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
365:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
365:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
365:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
365:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
365:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
365:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
366:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
366:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
367:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
367:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
367:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
367:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
367:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
367:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
367:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
367:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
369:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
369:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
369:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
369:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
369:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
370:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
370:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
370:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
370:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
370:		同時にレンダリングできるバッファの数:8
371:		最大テクスチャサイズ　幅:16384 高さ:16384
371:		標準描画用の頂点バッファの作成.... 成功
373:		シェーダーコード関係の初期化.... 成功
436:		各種シェーダー用定数バッファの作成.... 成功
437:		各種 ID3D11InputLayout の作成.... 成功
452:		画像の単純転送処理の初期化... 成功
453:		深度バッファを作成します.... 成功
459:		フォントの初期化を行います
460:		フォントの初期化は正常に終了しました
464:		文字コードバッファの初期化を行います... 完了しました
467:	ＤＸライブラリの初期化処理終了
469:	ウインドウスタイルをウインドウモード用に変更します... 完了
470:	ウインドウスタイルをウインドウモード用に変更します... 完了
610:	Model File Open Error : C:\Users\20050\OneDrive\ﾃ
