0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
9:ディスプレイ情報のセットアップ完了
11:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
12:		ＤＸライブラリ Ver3.24b
12:		論理プロセッサの数 : 20
12:		ＯＳ  Windows11 ( Build 26100  )
112:		現時点のＣＰＵ動作速度：大体3.59GHz
112:		ＭＭＸ命令を使用します
112:		ＳＳＥ命令が使用可能です
112:		ＳＳＥ２命令が使用可能です
113:		ＣＰＵベンダ：GenuineIntel
114:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
114:	ＣＯＭの初期化... 成功
185:	非同期読み込み処理の初期化...成功
186:	ファイルアクセス処理の初期化...成功
186:	メモリ総量:32560.16MB  空きメモリ領域:13594.80MB 
187:	タイマーの精度を検査します
187:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
187:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
187:	 
187:	ソフトの二重起動検査... 二重起動されていますが続行します
188:	ウインドウクラスを登録します... 登録に成功しました
188:	ウインドウモード起動用のウインドウを作成します
188:	ウインドウ矩形 ( 744, 289 )-( 1160, 728 )
190:	ウインドウの作成に成功しました
190:	ウインドウを表示します
208:	ＩＭＥを無効にしました
210:	ウインドウスタイルをウインドウモード用に変更します... 完了
229:	XInput DLL の読み込み中... 成功
230:		ジョイパッドの初期化... 
231:			XInput 対応コントローラーのチェックを開始します
231:				XInput 対応コントローラー No.0 をチェック
233:				XInput 対応コントローラー No.0 の接続を確認しました
233:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
233:				XInput 対応コントローラー No.1 をチェック
233:				XInput 対応コントローラー No.1 の接続は確認できませんでした
233:				XInput 対応コントローラー No.2 をチェック
234:				XInput 対応コントローラー No.2 の接続は確認できませんでした
234:				XInput 対応コントローラー No.3 をチェック
234:				XInput 対応コントローラー No.3 の接続は確認できませんでした
234:			XInput 対応コントローラーのチェック完了
234:			ジョイパッドの初期化は正常に終了しました
309:			パッドの数は 2 個です

309:		入力関連の初期化をしました
312:		WASAPI の初期化を行います
386:			デバイス名 : スピーカー (Realtek(R) Audio)
527:			デフォルト遅延時間 : 10.000 ms
527:			最小遅延時間       : 3.000 ms
527:			遅延時間           : 10.000 ms
530:			チャンネル数  　   : 8 ch
530:			量子化ビット深度   : 32 bit
531:			有効ビット深度　   : 32 bit
531:			サンプリングレート : 48000 Hz
531:			データ形式         : 浮動小数点型
555:			動作モード         : 共有モード
555:		WASAPI の初期化は正常に終了しました
558:		d3d11.dll の読み込み.... 成功
638:		dxgi.dll の読み込み.... 成功
639:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
639:		IDXGIFactory2 を作成します.... 成功
640:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
640:		IDXGIAdapter を列挙
641:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
641:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
641:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
641:		API D3D11CreateDevice のアドレスを取得します.... 成功
641:		IDXGIAdapter を取得します.... 成功
642:		IDXGIAdapter1 を取得します.... 成功
642:		IDXGIAdapter2 を取得します.... 成功
642:		IDXGIAdapter3 を取得します.... 成功
642:		IDXGIAdapter4 を取得します.... 成功
642:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
642:		ID3D11Device オブジェクトを取得します.... 成功
755:		IDXGIDevice1 を取得します.... 成功
755:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
755:		[ウインドウモード 1920x1080 ( 8, 31 )-( 408, 431 )]
755:		IDXGISwapChain2 を作成します.... 成功
